Date,favioriate,share,comment,save,Dan,Bofang
202205,9840,6147,51568,27478,26664,3977392
202204,63748,29334,102756,163856,67781,18771860
202203,73055,32824,219762,170561,442537,21083510
202202,43922,31359,162060,114912,105170,20614948
202201,10203,8067,33588,28214,14112,7682048
202112,52504,30609,163952,191465,88349,31025071
202111,19592,18602,68390,60017,66123,10217386
202109,32054,22219,217896,101077,72396,14560403
202108,29832,20813,126938,49637,48104,10986096
202107,53895,42324,275039,134385,96563,23574119
202106,52363,93724,434649,142127,98428,25649979
202105,87937,25208,209237,152596,83110,26520083
202104,52914,28349,184585,140702,59977,21034716
202103,38177,20432,130080,80473,52621,15775311
202102,38265,17860,122355,103036,63755,18822110
202101,41073,14709,110377,94463,52849,20688379
202012,37345,18777,123940,99132,58304,15670932
202011,44612,12615,90450,58685,39807,12751737
202010,12813,6712,46420,25289,22960,5802333
202009,20399,11954,86782,40683,52572,9083884
202008,6107,7601,33866,13671,19123,3494680
202007,38719,24033,89732,47070,46888,9151957
202006,15653,10214,58443,29062,28876,4955350
202005,14640,8684,54374,26151,21242,4958032
202004,9821,5623,36839,19050,11574,2886205
202003,2221,2655,8181,8303,2004,949231
202002,13842,12373,38720,24512,16972,3443429
202001,19968,13508,47168,43551,11902,9391542
201912,6890,4506,16479,11031,4273,2481150
202205,10492,11238,70569,29103,19998,3368010
202204,34732,40440,251353,78709,45696,9075888
202203,24917,31623,224990,75144,61481,10619040
202202,90330,35953,858627,235595,221414,17204950
202201,140537,54550,776563,301981,153361,23654140
202112,41958,47859,317288,104838,85496,16205839
202111,20475,34561,242491,73926,88754,14657606
202110,35345,36850,224480,86780,75981,10740551
202109,43470,36232,299977,130695,105404,12035851
202108,75362,74443,499304,194774,258000,21589052
202107,71649,39283,431955,179670,103666,17510517
202106,102861,52231,428844,214981,114361,18470321
202105,38152,29396,265859,106729,82918,11591135
202104,39885,55402,301930,132892,102440,14264060
202103,49420,53168,364826,145818,97500,12777086
202101,97484,71053,722268,292326,207255,27087518
202012,80779,62174,582841,241298,154660,19938213
202011,91765,50794,427725,156121,145591,18628929
202010,151331,82230,841794,345023,215475,26453626
202009,59660,90320,572430,209930,209465,20720177
202008,200742,136463,1453662,528558,381037,28146125
202006,189271,131644,1054042,555386,511000,38977265
202005,124960,163596,910933,336761,326139,27699245
202004,502447,215091,2692681,1245904,752323,47778463
202003,262466,178181,2584310,693704,388629,44432071
202204,480677,40085,11424,210266,74581,26809
202203,242475,12156,6744,167332,48111,25134
202109,279422,15334,7240,101302,37723,104261
202105,338940,18310,9163,101996,38230,30392
202103,221625,4075,2540,65518,27122,14314
202102,673704,48755,15586,194431,110803,54702
202101,601735,29385,8223,240849,107383,38598
202012,875852,40828,15391,562148,162165,110001
202011,349469,16747,5601,125582,42902,80912
202010,403613,16349,7410,161993,63251,47414
202009,1343297,99515,26437,811570,350265,96457
202008,1210907,112351,41926,467705,178784,171260
202007,947090,113281,29970,326166,132940,191549
202006,521884,33094,13564,141027,55711,81647
202005,1118909,171841,27866,703297,550174,116602
202002,328853,54003,12246,262032,90890,64425
202001,454607,130353,10126,341448,127126,38839
201912,382227,56448,10101,288563,107480,39201
201911,591014,139357,17616,420930,188945,86705
201910,383480,110676,12179,277344,132041,44145
201909,24178,1186,841,4161,2033,2883
201908,85405,8035,2122,24289,13849,10191
201907,49609,5405,754,15922,6924,2475
201906,12533,598,362,3115,1293,1452
201905,14463,914,566,3073,1977,1356
201904,34318,3308,1060,8132,5677,2758
201903,8769,862,462,1728,993,804
201902,6377,993,408,1302,819,1946
201901,18505,2650,984,3969,2810,2619
201812,18555,11040,1016,5374,4378,2075
201811,7568,501,173,1080,950,215
201810,21054,1743,557,2676,2089,1231
201809,4528,599,134,886,390,240
201808,1520,207,66,351,183,116
201807,8080,962,193,1449,1342,753
201806,9534,1291,264,1704,2418,1219
201805,9003,586,217,869,653,744
201804,16810,961,291,2378,1771,2826
201803,1752,200,63,284,213,1058
201802,1481,176,46,344,121,220
201712,2603,159,96,238,147,127
202205,21777,10650,244540,86672,34917,5586700
202204,8451,9045,79450,28780,14829,3027672
202203,46660,19600,236755,142527,49355,7346481
202202,46663,11090,228007,96986,26416,8586680
202201,96492,18117,404322,206982,42735,11998810
202112,114764,25004,383362,276362,54130,16286342
202111,182060,36158,530534,296600,90429,15189145
202110,86488,20226,384456,182516,49621,13229603
202109,111739,24130,394612,270660,46113,11390661
202108,77567,26510,469493,209842,78660,11199321
202107,55759,18277,292811,122875,37152,9774461
202106,17623,13796,245426,90079,38472,7936263
202104,58094,16466,272643,157629,28022,8016022
202103,156004,22148,686171,312610,43465,12748872
202102,46739,13568,363930,153239,27397,7937242
202101,177648,30439,630490,325994,92356,16915216
202012,52867,24580,400347,160035,80475,12262694
202011,66747,19550,435849,155325,74434,9610439
202010,75452,17475,241400,137044,31717,6505434
202009,73243,12938,274864,148335,27312,6325763
202008,135932,27627,555830,236738,87089,12015059
202007,54524,14020,246967,178306,49907,5740837
202006,24746,11547,215019,71996,38155,5519995
202005,23607,22181,242767,101043,56617,6056754
202004,223733,43272,669261,305064,128254,10292169
202003,31458,16562,181752,58808,59938,4766771
202002,13756,9499,136472,71805,32563,3638554
201912,18035,10259,140760,63466,46823,4393579
201911,19527,10108,146245,86968,45695,3260971
201910,19132,13407,187498,106547,59103,4237985
201909,41262,15334,218501,213297,69173,6510340
201908,17122,17816,143096,119998,63167,4927254
201907,9001,9616,121309,70702,50246,2771910
201906,12357,9941,122084,92053,50748,2175856
201905,12523,8082,93968,97981,18573,1722591
202205,37978,27365,96052,51027,17152,4690553
202204,93323,54159,587080,301628,58587,22472658
202203,67121,54815,231575,122183,53928,17133243
202202,48068,14843,124094,92216,19932,8174996
202112,123177,76389,330278,221554,123414,19432042
202111,120303,55978,271456,151361,48469,13445751
202110,68653,40347,648570,256224,72142,15353333
202109,53195,75950,233347,127355,86814,12398926
202108,45919,34165,151035,79251,46710,11628845
202107,69251,32126,173108,99806,37446,11594291
202106,54813,26267,189866,151199,43494,12178563
202105,88012,39401,298845,129242,84385,15805388
202104,117918,49907,319704,198521,61975,15319994
202103,52000,29136,185872,98959,45714,12087792
202102,69450,42947,338137,165544,320646,17570005
202101,57914,33734,173908,93516,46325,13033133
202012,121839,59120,298717,177318,91755,21419332
202011,166904,85058,380507,195023,146529,19468432
202010,144285,62246,556816,247284,110416,22602010
202009,107889,43431,314979,187928,68963,14558009
202008,170932,90144,601119,302442,138326,23819843
202007,235732,80862,460014,240093,144668,22615593
202006,251508,92689,658427,375472,200558,21381937
202005,331892,196480,1039459,432747,320366,24474604
202004,347484,129711,2016530,940179,439289,36820199
202003,539242,101318,1350194,583643,369264,31517926
202002,895915,92664,1636882,714893,264776,31385027
202001,697731,62409,1843979,931563,118551,23883999
201912,19108,8762,93669,34850,22013,4083088
,,,,,,
202205,74453,30840,654145,102148,94869,8803081
202204,6700,4883,23400,9429,5062,2815388
202203,18321,13756,86130,32390,40756,10517252
202201,66645,41018,228998,65362,74022,13662995
202112,48113,21431,259124,51975,66500,6475813
202111,216402,50762,875689,191985,117556,17229784
202110,538820,24832,15533,109799,24496,67199
202109,181815,44062,733839,138236,143714,18059030
202108,23524,20443,92192,19887,42086,4895121
202107,27766,22969,294666,50505,70862,9218713
202106,43852,11903,600270,100299,51517,7323313
202105,38681,15567,209419,41066,53128,7627033
202104,140447,32738,946309,200428,105295,16464839
202103,50763,30029,352628,64085,68340,12706178
202102,11323,13345,87455,20962,22709,6336892
202101,68496,33335,548628,108041,96205,12084510
202012,128942,35222,558164,129862,125105,15207503
202011,66955,30978,252862,61579,57303,16822848
202010,480338,39305,14253,108468,22031,33956
202009,103947,46336,669339,198625,141973,29135832
202008,84390,21672,196442,49890,58939,10187135
202007,127240,38324,424248,86799,101140,16523895
202006,151669,45043,653253,142244,101740,24177326
202005,113414,38476,421066,94877,87182,16652655
202004,197844,40523,533138,148415,71325,16807145
202003,131731,53506,488558,112408,163707,19269076
202002,171695,32619,435571,105919,100154,15677593
202001,29547,8893,169978,33467,34465,5848332
201912,59534,19349,174846,39384,32249,11599065
201911,121996,26504,221169,54290,48765,14590753
201910,20133,14209,88179,19769,37051,9631922
201909,31863,19971,163895,40958,30943,13562649
201908,135820,28037,223404,57654,41152,11803935
201907,119365,32932,454035,105007,68027,17621372
201906,280832,44813,592857,175796,80630,23437068
201905,28961,19583,123662,29472,27862,12389412
201904,147613,27632,261327,76505,36010,17215855
201903,71185,24471,155165,44130,32956,13318589
201902,13852,7617,57948,14922,11644,5390634
201901,31482,12913,87519,19824,14005,7150400
201812,32885,17910,103314,21788,23585,10429748
201811,66304,19071,109862,29790,23691,14208270
201810,117346,28189,203606,48252,32249,20249475
201809,78204,14746,107533,28266,15008,9688011
202205,9084,2692,9593,7608,1192,2131850
202204,14563,7405,87150,30083,12141,5298556
202203,107219,12941,162002,72380,19512,10620114
202202,26832,8049,45013,27682,6451,6601045
202201,104161,16889,92852,83131,15544,16798019
202112,64203,15401,171657,90917,23852,16210961
202111,37938,10055,107323,62279,12975,8900279
202110,20961,9324,15808,29876,5448,3941155
202109,32867,12640,56394,33979,16765,8743233
202108,36704,11261,84535,46538,12742,9311922
202106,11360,7509,26410,19454,4870,5467941
202105,81218,11938,167209,76761,11739,7840306
202104,18131,8123,53889,31383,10213,6552933
202103,27903,7216,89915,49353,11111,8155459
202102,46389,10971,133349,49579,15140,7129467
202101,6930,3630,25726,17484,7610,5287014
202012,22768,7428,66355,32494,13113,4554673
202011,14456,2840,39553,13594,4092,3201201
202010,2240,1582,13169,8452,9550,1679551
202009,47889,19886,631828,152042,51433,7958103
202003,3192,4600,18253,8822,6825,3034589
202002,11567,4951,27863,13987,28346,3737091
202001,14081,5502,273480,42448,25106,6141091
201912,5825,1780,68585,11761,4224,3227868
201911,70103,23482,371046,81711,72029,9910752
201910,5660,1156,12789,7399,6660,2455224
201909,81485,23144,228645,96391,68851,15102338
201908,43735,17276,95768,53141,29130,7705193
201907,11288,8458,86663,33954,24870,7742959
201906,12532,12415,54050,21240,13787,5718070
201905,61758,14356,328685,138639,34017,10774306
201904,14126,6290,52416,30435,27017,4424417
201903,42766,10612,91074,44206,20099,4854350
201902,24572,12403,92933,31700,34627,6765967
201901,77772,14712,191772,56405,35567,6207776
201812,25065,22963,109999,34885,44362,4901720
201811,13445,4295,33912,10386,12319,2614865
201810,15028,11732,78088,23023,27905,5008776
201809,41731,29976,155843,54982,131529,10898391
201807,31801,14730,50342,17611,23373,4500236
201806,41188,15768,143814,48287,53523,6792732
201805,54335,8233,51307,22449,40371,3977643
201804,27997,22614,116801,37482,55394,7677301
201803,569,5597,9817,1559,1266,1623913
201802,42808,25429,125476,34655,90690,5789210
201801,17341,14620,61450,17227,29963,5420742
201712,61066,32176,107686,48188,87004,6047818
201711,64879,16356,103569,35390,43312,7238549
201710,42312,16893,103788,32460,58874,7545171
201709,91660,49085,176216,89098,132702,14135867
201708,28721,30960,127774,45603,64937,9460113
201707,23191,45045,96109,31579,68620,9546520
201706,22436,19460,49876,27928,71974,4455191
201705,53442,59773,201128,91508,107307,11893692
201704,58578,31826,204814,89048,97711,11814296
201703,44794,18552,109334,77694,39592,8631037
201702,41380,27502,68053,30738,78627,7070000
201701,52834,32739,189685,74625,86568,9265272
201612,32376,45455,150394,77107,111438,16967023
201611,31400,29966,96920,56594,113542,11288313
201610,58051,51625,203168,102315,202703,17846332
201609,24401,28889,100695,65237,101191,13365822
201608,35577,41412,133733,87698,109150,14946977
201607,35947,42211,131216,98610,157996,16598910
201606,39552,32596,99698,71503,103320,14526107
201605,37904,30947,141093,66835,127255,13696898
201604,50918,61988,221112,90813,69232,16862137
201603,34413,26623,83899,39105,11443,7837875
201602,110835,21415,140919,110016,26145,13811320
201601,16009,2043,15674,14437,25048,4965991
201512,4797,3089,12806,13028,8378,6001680
201511,15281,9973,31326,28944,18635,10711907
202205,1356068,19444,24430,643930,173790,142292
202204,2305101,58375,40119,1315472,333842,362621
202203,762535,9812,12525,296661,127870,84325
202202,561656,6766,9888,141638,55430,42568
202201,1121366,30121,22915,352165,142997,106152
202112,1519604,24608,19312,348068,127951,120170
202111,998924,14356,14155,384220,116518,149591
202110,56655,41879,927768,290895,283603,28184340
202109,1116947,26222,20389,299976,115733,97919
202108,20547,22318,288370,111118,123787,12086868
202107,2033887,52787,70235,576616,238468,165491
202106,1141649,29336,18098,287188,115007,90094
202105,48979,20640,365776,147408,106030,15084109
202104,2494570,177395,35796,1025083,372551,175252
202103,869748,16541,11146,223854,85739,69980
202102,1126680,15586,29633,378047,134121,93416
202101,1330610,31082,15816,319686,133029,92732
202012,1000845,23093,9731,282596,121026,61212
202011,586051,21989,7151,137767,67324,44520
202010,2070493,54922,17520,492410,218966,148240
202009,1965659,46909,48206,977757,243128,539590
202008,1527105,22804,81768,941153,122871,815674
202007,580100,10161,23027,210201,57534,98359
202006,1581785,21374,27437,326169,165837,191474
202005,1956282,30844,50905,466233,231293,472049
202004,1585853,25877,43653,488547,195331,249388
202003,2254057,88883,59734,537768,245898,599986
202002,1051748,31847,29439,203972,99875,237217
202001,1168036,81354,13453,268404,152008,177847
201912,532127,13930,11572,101835,55892,81915
201911,778672,61370,13884,255982,135554,231650
201910,594569,14018,10366,135097,65416,95667
201909,1208431,52506,18766,281593,153107,221431
201908,899871,22025,30173,363320,127901,245478
201907,839015,23851,26492,338185,124758,243773
201906,595271,14189,24505,161126,69325,159843
201905,1056282,33260,38600,338015,148177,226222
201904,791501,25776,27179,250530,130094,178617
201903,1024977,60078,47860,246244,167629,271867
201902,1317091,112615,47841,678279,215543,282011
201901,936035,40251,39593,192993,92178,166287
201812,739622,134958,22727,211136,194921,241366
201811,309060,71930,12596,93918,107338,177231
201810,410422,51860,22171,163000,78623,168909
201809,167643,6043,12195,37478,22649,101003
201808,259115,13051,19245,75146,45812,104638
201807,34578,4339,1299,7185,8160,14547
201806,20142,852,652,5773,2879,4164
201805,15197,761,790,3939,3286,5998
201804,21177,2066,1274,7868,4189,6853
201802,4157,77,399,1034,446,1419
201801,30673,2759,1850,8400,5761,10695
201712,30747,1512,1381,5824,5623,12960
201711,57182,1168,2186,8879,7563,17835
201710,16001,1378,350,1566,3301,3599
201611,2888,23,287,319,297,293
201610,19219,290,2266,2035,1999,7428
202205,12579,5042,35160,19387,8472,2352837
202204,17167,13443,210955,48947,38563,10764511
202203,37459,20056,584074,132362,41312,12943386
202202,8239,5683,198101,42451,31035,11039662
202201,71388,12651,151254,86707,33889,9810506
202112,10526,12318,225166,48811,32729,10360870
202111,9273,16049,240767,52067,45844,13408370
202110,10296,20772,220042,47736,42330,10835352
202109,6254,11561,95004,26047,25455,8101335
202108,13855,18534,217114,45388,46676,9266427
202107,13253,58442,283677,67671,51045,14067454
202106,26706,35942,2452890,419330,64446,16034940
202105,9269,22293,220413,55962,36897,14288200
202104,9893,11019,124767,30090,22200,6867785
202103,18055,26069,249165,62985,63124,12731238
202102,25389,53128,638639,152230,112932,25541336
202101,2044,8479,58886,15878,14989,3806777
202012,5035,6761,87648,21931,15979,3686296
202011,30303,22242,696677,135100,34692,8233193
202010,16670,74717,265854,81877,79743,21582131
202009,15831,19467,289738,79329,49674,13645446
202008,44627,83782,1337100,275310,293754,30639787
202007,47219,52958,1260833,237825,109703,18408637
202005,33564,119964,979787,178903,188729,35135449
202004,90590,178371,2009013,452014,640434,58975554
202003,115610,138342,1507879,320914,470986,53385432
202002,14091,45080,556884,108971,180445,9838875
202001,64380,82591,973602,256109,191908,49679816
201912,54025,82861,1489724,307132,304848,52643641
201911,92334,82776,1316196,280957,230080,59559464
201910,112278,156690,2148590,426641,447120,72186889
201909,108140,165261,1374724,327281,307662,56724426
201908,322156,551100,9070196,2322152,1211185,62919101
201907,130203,126705,3064765,687074,516540,89993262
201906,52415,85283,750763,199090,249289,53690919
201905,85831,113270,861960,222630,260462,64422220
201904,23313,60280,510227,135773,139631,41228249
201903,30633,86843,354110,115469,152438,38728577
201902,45550,60757,293954,88054,140041,27799001
201901,31478,63258,208447,66957,131365,31012859
201812,33451,53426,329413,63485,92288,23259188
201811,32188,43636,181837,57785,80965,21660091
201810,11691,34257,167772,35689,68605,14638595
201809,12168,25342,137605,14762,60486,8746168
202205,6492,7889,24481,8747,15699,2061883
202204,18064,28828,90658,26099,47733,8578598
202203,8400,14676,56866,21502,55224,7611435
202202,13895,14108,59287,22856,33094,6304814
202112,10004,7776,45511,18175,20797,4246394
202111,15467,14536,60151,19632,32086,5483531
202110,13536,17839,96441,28684,45775,7806836
202109,73029,31016,141691,64702,65518,10958004
202108,3606,6787,24043,7688,11545,1971495
202107,13109,15377,88007,20332,47965,5211436
202106,536794,12829,17907,124668,30097,31395
202105,5747,9133,112691,26814,34173,5736744
202104,18519,35708,130397,35829,74296,10396861
202103,28822,30634,341753,66480,91174,10766511
202102,27097,35618,284613,59109,86297,9831878
202101,92502,44206,271334,78998,124508,14935768
202012,21532,24748,135064,39514,69766,10757093
202011,47205,31437,234279,53638,74959,10791124
202010,50730,33179,223566,62272,124249,15217758
202009,19090,26930,142397,37736,60319,11356908
202008,35317,52243,321093,84475,156677,18201329
202007,28315,41345,186315,58001,182453,16832006
202006,77568,74778,450222,139609,214884,25016999
202005,137919,96440,446649,134235,230898,22360959
202004,145318,111902,626893,153332,284710,23260841
202003,94644,86617,247523,69078,175209,17183466
202002,41517,26851,168084,44300,84057,8299700
202001,43896,34787,386677,89297,95183,16657766
201912,29587,30831,176688,47783,87273,14468416
201911,31156,24979,112250,34531,76252,11978655
201910,32649,42975,286999,63819,74738,12716725
201909,18127,67740,148084,41081,133013,12623701
201908,115084,75123,458183,135940,253732,28563996
201907,11385,35151,332285,57806,89079,13037599
201905,27639,44406,119121,37082,86460,14588095
201904,59080,96647,235472,67281,244499,29131019
201903,19297,33283,148039,34825,102054,14486607
201902,23122,33904,107819,34142,61229,9356160
201901,28470,46478,133162,35765,83019,12362071
201812,32555,57342,227368,71581,124044,20246662
201811,43740,54497,157026,53452,102707,18826864
201810,16326,26411,99234,22262,63766,11231596
201809,21778,64558,126893,35806,142891,17063688
201808,20620,56791,135715,32585,145238,16290832
201807,19953,54024,161849,30623,162549,13824804
201806,32574,102078,415712,63318,217038,19786004
201805,15333,53423,118455,26161,109367,13700523
201804,33365,71862,190927,46226,241125,24478677
201803,18871,149379,173905,41754,166479,19544155
201802,10190,31042,93726,15047,106138,6302966
201801,21406,103873,393056,58554,170528,15594854
201712,29868,50601,194729,59042,188663,15795883
201711,15162,38592,104739,34093,169677,20052220
201710,16289,38151,124796,34990,151133,13052350
201709,7949,21130,66393,23090,108042,9837823
201708,13187,18552,51740,26502,65359,8928236
201707,2550,3802,13977,4328,10401,1270267
202205,286862,8417,13194,88656,39669,13055
202204,367844,32663,22561,152363,57995,30841
202203,533402,21678,21457,181559,90877,23380
202202,419243,17440,13088,163576,75252,39308
202201,750381,30059,32687,268911,105221,42400
202112,340222,11770,19223,152747,62556,14390
202111,510273,23871,29514,181865,121408,33487
202110,496583,12160,11693,145906,69416,20511
202109,492174,10956,13645,129028,65456,20310
202108,631315,27698,32696,223526,97594,42999
202107,689644,24801,26226,202399,113574,36383
202106,416039,8673,21225,116144,58283,22682
202105,306751,10859,16078,103692,47592,14162
202104,812390,111512,66686,423924,185317,40013
202103,542509,20185,25005,191459,111091,24412
202102,457443,10661,24865,159006,80490,28520
202101,698959,22870,32893,259419,157590,31608
202012,492690,21316,15635,217433,98940,19920
202011,463499,40245,16896,193492,91793,27471
202010,948484,82499,38902,542721,233863,56202
202009,17431,31850,323233,146796,59154,10539618
202008,1068764,36794,38923,438053,195483,82014
202007,285450,9189,6578,136438,52091,21417
202006,161240,4613,8026,77676,34649,9537
202005,294460,7286,13038,103939,53290,21502
202004,252235,12109,7991,110294,49304,21731
202003,307035,25825,21842,162421,99870,42540
202002,151389,64136,1206192,418759,114845,12824536
202001,208486,8744,11964,118459,63388,25360
201912,136779,3128,5332,90632,38430,8937
201911,93202,5221,5257,46010,25395,6675
201910,161592,12161,11037,131714,56892,13546
201909,167807,7550,15928,111674,46275,17155
201908,409486,30448,12168,453841,210922,41537
201907,307379,6910,9821,246236,112022,22990
201906,346965,17008,14872,291523,138606,25269
201905,192969,5774,7700,164699,78337,11705
201904,191584,6828,12179,179283,81314,13655
201903,265879,9662,8685,244150,116309,19113
201902,154760,8952,10381,140370,67101,10535
201901,288499,17342,11851,300534,147373,36302
201812,78591,2252,6281,80239,32228,6663
201811,34885,820,1894,46478,19536,3850
201810,28797,1311,3223,35797,14359,4750
201809,46335,4655,9188,53253,24283,9156
201808,45477,2690,7144,55248,27678,13372
201806,26030,1544,39847,31695,9789,11885
201804,7746,540,8806,5977,2473,3278
201802,208223,22212,45663,289126,133545,35787
201801,195228,19827,20489,287720,167435,35187
201712,30129,5687,11936,56824,28020,11464
201711,2425,392,749,2054,685,2002
201710,13879,3651,9439,51190,34987,11848
201709,37580,12100,7186,42619,45181,16491
201708,35348,10444,11820,66469,63686,29848
201707,6253,7779,15409,73606,69739,30047
201706,59123,27940,17577,155111,143242,44780
201705,10325,8755,10452,41838,32755,14500
201704,9935,4210,7699,47416,38562,9902
201703,20628,6914,4304,39481,36294,14657
201702,28893,13130,21478,125292,57836,26179
201701,5351,3559,17364,44220,30712,14508
201611,453,352,829,1767,526,4780
201610,3194,1530,6859,77092,29022,14406
201609,8392,5282,8861,36440,16520,21102
201607,5253,4579,9997,29241,10684,20225
201606,44718,28943,5030,53228,60193,44958
201604,1929,1659,2461,10489,6972,8735
201603,328,309,433,764,632,1489
201602,2386,1676,3157,16568,7453,6583
201601,3089,4625,3443,32973,16187,16764
201512,2382,1780,1772,4791,5288,8018
201511,20474,10616,6787,20235,24232,30191
201509,1057,336,1436,2672,2733,6883
201508,20690,1656,5226,16412,21630,70562
201507,3315,2758,5163,12700,12622,27399
201506,683,95,1085,2272,2353,17470
201505,1586,990,1355,3059,4403,10154
201504,1638,1303,3101,8881,6167,14042
201503,14045,6155,4354,68160,38743,33682
201502,491,219,501,1250,992,4261
201501,581,318,112,1056,4661,386
201411,2200,756,1037,5670,4061,18324
201410,2401,501,1014,5577,3656,4800
201408,571,120,104,338,687,523
201407,1739,619,632,2569,4592,40934
202205,16290,455,19257,17274,1375,1036905
202204,147020,13875,613085,322677,50311,13588862
202203,97779,6279,377667,188483,19741,7509787
202202,106618,9494,714310,307659,84742,10244590
202201,81131,12815,687618,305665,76887,10054751
202112,96802,8251,356854,194932,50991,9206669
202111,126645,10381,836446,328001,76345,12740027
202110,129153,15031,809533,381289,85598,16983808
202109,169054,18192,604966,259060,58740,10713358
202108,111284,9439,250043,114730,20823,6343857
202107,167026,12133,480656,211740,52278,9233483
202106,39665,21347,1271322,342621,89119,13235923
202105,41901,8878,513533,156012,34929,8095069
202104,62041,14394,934905,264435,75407,14448144
202103,31380,18493,939338,240355,53863,10727681
202102,122638,103737,3522890,800750,279648,30717804
202101,328938,99168,8582846,2227584,432364,64871823
202012,326052,49429,4898824,1506602,231309,61388556
202011,181251,18801,518290,301919,49107,25905869
202010,254919,28332,593498,456640,88324,24514217
202009,84845,15614,257116,261985,57370,14330762
202008,58174,21593,184017,175189,46064,12397257
202007,130461,15448,429718,287045,49145,16036998
202205,245126,5115,7841,66915,33730,6682
202204,498191,31811,14725,62283,39753,15907
202203,465774,14356,17228,99123,54735,17279
202202,693972,24136,13599,118983,62185,16008
202201,477949,20292,13573,74607,56476,18655
202112,581250,21403,23605,123974,66450,24640
202111,514178,30959,13337,100482,51171,13447
202110,640831,19992,12686,373784,129628,21144
202109,489264,9348,13824,73201,43625,34504
202108,660798,24246,18440,137897,59068,37032
202107,439102,10247,8727,100408,39402,20421
202106,554448,9565,12594,98464,53308,22213
202105,645903,7963,10237,199361,66076,20112
202104,610911,11548,10457,185912,75059,21667
202103,807599,16130,21088,239390,78903,28207
202102,792963,14111,13808,218814,99520,33262
202101,565417,24817,11490,186450,78082,28630
202012,515266,42707,17342,175805,69855,29716
202011,470275,28813,10230,156800,72569,33859
202010,524785,28023,10785,129172,68817,23223
202009,660119,39348,15411,263428,133919,54741
202008,668754,13345,16155,247374,107525,48974
202007,771469,25666,20915,287765,145550,66633
202006,498863,25022,20429,153509,92309,49551
202005,523120,15104,14848,157880,76987,47232
202004,654488,31824,18447,305042,135755,60141
202003,446113,20859,16884,153661,80502,51053
202002,414244,7199,14912,123656,55306,26576
202001,402090,22189,12538,240861,115761,28570
201912,529449,53573,12471,286588,134307,28479
201911,663953,60319,21787,525388,264932,37815
201910,448220,34713,20715,287784,135311,39757
201909,366144,34108,19815,151358,82827,39511
201908,537066,60816,48836,154049,111454,70930
201907,647538,56048,44415,317687,222625,89225
201906,296514,33654,29125,117000,68566,47948
201905,507036,47369,38697,271964,142318,82711
201904,1182990,543722,115519,968363,630575,178186
201903,444919,106323,41351,275046,125888,62080
201902,276929,16063,26160,182454,79429,38396
201901,303430,18727,16635,228670,101105,28360
201812,774806,175792,45113,923464,398029,102826
201811,298859,27573,19390,272734,105316,52754
201810,110285,10837,10329,87179,39905,21932
201809,106796,26480,14365,95682,44927,22101
201808,171538,38516,18806,241933,95891,33740
201807,183273,29864,28589,165295,68751,40184
201806,70192,49205,23994,67583,28851,40795
201805,126139,59009,38604,134393,83227,76036
201804,56954,14062,9694,82080,64637,24524
201803,97090,28255,16164,154073,70479,26718
201802,96142,7689,9428,133191,92989,20037
201801,15482,3726,2212,29278,25189,7129
201712,52516,16060,12689,117849,72079,38968
201711,75666,52620,22686,168684,113555,62807
201710,44053,12414,7605,141155,77581,21633
201709,35092,23480,12278,87037,108150,29740
201708,26758,13522,12163,59948,69051,37166
201707,36363,7519,9294,132641,84782,23875
201706,7249,3923,9001,15251,7316,15259
201705,11615,4373,5638,15098,10345,13155
201704,14111,8518,7439,29122,37610,15722
201703,31330,22969,7034,38430,41575,16795
201702,14884,5936,5874,22516,20033,14798
201701,22840,10728,6580,63236,39088,23978
201612,26321,12382,6930,39782,31610,18056
201611,26020,6400,4378,24482,17509,11958
201610,27835,6456,3274,28267,19410,11922
201609,16421,7778,2329,16925,13836,9068
201608,11044,6774,2261,33520,16578,9359
201607,3672,2039,808,6770,8257,3993
202205,499236,8339,8606,71967,30590,23959
202204,1115078,21714,25439,151965,80005,44061
202203,1120097,40573,50927,213028,89145,61129
202202,1029616,38918,26166,192733,110284,64871
202201,2035564,25334,50112,446618,154640,73826
202112,2030701,37131,40703,610373,192446,86062
202111,1960527,23706,39750,406045,138794,94164
202110,1764112,34538,36952,414413,157071,95791
202109,2421462,32134,36826,637174,181178,137176
202108,3300067,83172,67271,1287483,407733,183966
202107,2529749,28913,52644,511983,181188,110628
202106,2732214,29790,48313,543219,216272,152092
202105,2013049,22687,37348,398268,135372,108299
202104,1517037,27053,43881,499092,123283,91303
202103,2419719,37323,47991,577055,234698,114131
202102,2202840,34373,51405,689827,239265,149642
202101,2975698,42886,52520,715107,236335,152285
202012,3220903,64116,58016,1047461,295523,201401
202011,2775394,91267,47474,895733,264640,251708
202010,3602335,45087,46982,795423,300867,243890
202009,4631381,74301,72003,1406587,473793,318727
202008,5325355,79552,111127,1419361,501807,527773
202007,5465529,82827,93830,2445833,666329,495949
202006,3309535,54346,61424,877810,321077,230750
202005,3903076,133168,261458,1250876,486469,557594
202004,5370613,177287,124510,1977927,690312,777571
202003,5566738,204589,114738,2495990,973304,757001
202002,4116857,127423,92609,1920441,604450,482523
202001,4706663,189925,98707,3059209,971740,493152
201912,2491513,102828,54137,1298466,425089,276152
201911,2148447,54497,52975,1201596,446572,198373
201910,1834337,53657,75833,1126961,467867,203762
201909,919758,29348,60434,486438,223632,126121
201908,1078714,32287,69189,609103,287654,167338
201907,983944,22060,116814,539527,265665,117900
